   350→
   351→      case 'Penerima Manfaat':
   487→                        <th className="py-2.5 px-3 text-center border-r border-slate-200 bg-blue-50/50 text-blue-800">Umur</th>
   488→                        <th className="py-2.5 px-3 border-r border-slate-200">NIK</th>
   489→                        <th className="py-2.5 px-3 border-r border-slate-200">Agama</th>
   490→                        <th className="py-2.5 px-3 border-r border-slate-200">Alamat</th>
   491→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">Kelas</th>
   492→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">BB</th>
   493→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">TB</th>
   494→                        <th className="py-2.5 px-3 border-r border-slate-200">Orang Tua</th>
   495→                        <th className="py-2.5 px-3 border-r border-slate-200">Alergi (BGN)</th>
   496→                        <th className="py-2.5 px-3 text-center">Aksi</th>
   497→                      </tr>
   498→                    </thead>
   499→                    <tbody className="divide-y divide-slate-100 text-slate-700">
   500→                      {filteredStudents.length > 0 ? (
   501→                        filteredStudents.map((s, idx) => (
   502→                          <tr key={s.id} className="hover:bg-slate-50/80 transition-colors">
   503→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-semibold text-slate-400">{idx + 1}</td>
   504→                            <td className="py-2.5 px-3 font-semibold text-slate-900 border-r border-slate-100">{s.nama}</td>
   505→                            <td className="py-2.5 px-3 border-r border-slate-100 font-bold text-emerald-700 bg-emerald-50/20">
   506→                              <span className="flex items-center space-x-1">
   507→                                <School className="w-3.5 h-3.5 text-emerald-600 shrink-0" />
   508→                                <span>{s.schoolName}</span>
   509→                              </span>
   510→                            </td>
   511→                            <td className="py-2.5 px-3 border-r border-slate-100 font-mono text-slate-500">{s.nipd}</td>
   512→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-bold">{s.jk}</td>
   513→                            <td className="py-2.5 px-3 border-r border-slate-100 font-mono text-slate-500">{s.nisn}</td>
   514→                            <td className="py-2.5 px-3 border-r border-slate-100">{s.tempatLahir}, {s.tanggalLahir}</td>
   515→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-bold text-blue-700 bg-blue-50/20">
   516→                              <span className="px-2 py-0.5 rounded-full bg-blue-100/80 text-blue-800 text-[11px]">
   517→                                {calculateAge(s.tanggalLahir)}
   518→                              </span>
   519→                            </td>
   520→                            <td className="py-2.5 px-3 border-r border-slate-100 font-mono text-slate-500">{s.nik}</td>
   521→                            <td className="py-2.5 px-3 border-r border-slate-100">{s.agama}</td>
   522→                            <td className="py-2.5 px-3 border-r border-slate-100 max-w-[180px] truncate">{s.alamat}</td>
   523→                            <td className="py-2.5 px-3 text-center border-r border-slate-100">
   524→                              <span className="px-2 py-0.5 bg-slate-100 rounded text-slate-800 font-bold">{s.kelas}</span>
   525→                            </td>
   526→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-semibold text-emerald-700">{s.beratBadan} kg</td>
   527→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-semibold text-blue-700">{s.tinggiBadan} cm</td>
   528→                            <td className="py-2.5 px-3 border-r border-slate-100">
   529→                              <p className="font-medium text-slate-800">A: {s.namaAyah}</p>
   530→                              <p className="text-slate-400 text-[11px]">I: {s.namaIbu}</p>
   531→                            </td>
   532→                            <td className="py-2.5 px-3 border-r border-slate-100">
   533→                              {s.hasAllergy ? (
   534→                                <span className="px-2 py-0.5 bg-rose-100 text-rose-700 rounded font-bold flex items-center space-x-1 w-fit">
   535→                                  <AlertCircle className="w-3 h-3" />
   536→                                  <span>{s.allergyType}</span>
   537→                                </span>
   538→                              ) : (
   539→                                <span className="px-2 py-0.5 bg-slate-100 text-slate-400 rounded">Aman</span>
   540→                              )}
   541→                            </td>
   542→                            <td className="py-2.5 px-3 text-center">
   543→                              <button onClick={() => setStudents(students.filter(x => x.id !== s.id))} className="text-slate-400 hover:text-rose-500 p-1">
   544→                                <Trash2 className="w-3.5 h-3.5" />
   545→                              </button>
   546→                            </td>
   547→                          </tr>
   548→                        ))
   549→                      ) : (
   550→                        <tr>
   551→                          <td colSpan={17} className="py-6 text-center text-slate-400 italic">Data siswa tidak ditemukan...</td>
   552→                        </tr>
   553→                      )}
   554→                    </tbody>
   555→                  </table>
   556→                )}
   557→
   558→                {/* 2. TABEL GURU / TENDIK (DESAIN STRUKTUR BARU LENGKAP) */}
   559→                {pmMainTab === 'Sekolah' && pmSubTab === 'Guru' && (
   560→                  <table className="min-w-max w-full text-left border-collapse text-xs whitespace-nowrap">
   561→                    <thead className="bg-slate-50 border-b border-slate-200 font-bold text-slate-500 uppercase tracking-wider text-[11px]">
   562→                      <tr>
   563→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">No</th>
   564→                        <th className="py-2.5 px-3 border-r border-slate-200">Nama Guru / Tendik</th>
   565→                        <th className="py-2.5 px-3 border-r border-slate-200 bg-emerald-50/50 text-emerald-800">Nama Sekolah</th>
   566→                        <th className="py-2.5 px-3 border-r border-slate-200">NUPTK</th>
   567→                        <th className="py-2.5 px-3 border-r border-slate-200">NIP</th>
   568→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">JK</th>
   569→                        <th className="py-2.5 px-3 border-r border-slate-200">Tempat, Tgl Lahir</th>
   570→                        <th className="py-2.5 px-3 text-center border-r border-slate-200 bg-blue-50/50 text-blue-800">Umur</th>
   571→                        <th className="py-2.5 px-3 border-r border-slate-200">NIK</th>
   572→                        <th className="py-2.5 px-3 border-r border-slate-200">Jenis Tendik</th>
   573→                        <th className="py-2.5 px-3 border-r border-slate-200">Alamat</th>
   574→                        <th className="py-2.5 px-3 border-r border-slate-200">Alergi (BGN)</th>
   575→                        <th className="py-2.5 px-3 text-center">Aksi</th>
   576→                      </tr>
   577→                    </thead>
   578→                    <tbody className="divide-y divide-slate-100 text-slate-700">
   579→                      {filteredTeachers.length > 0 ? (
   580→                        filteredTeachers.map((t, idx) => (
   581→                          <tr key={t.id} className="hover:bg-slate-50/80 transition-colors">
   582→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-semibold text-slate-400">{idx + 1}</td>
   583→                            <td className="py-2.5 px-3 font-semibold text-slate-900 border-r border-slate-100">{t.fullName}</td>
   584→                            <td className="py-2.5 px-3 border-r border-slate-100 font-bold text-emerald-700 bg-emerald-50/20">
   585→                              <span className="flex items-center space-x-1">
   586→                                <School className="w-3.5 h-3.5 text-emerald-600 shrink-0" />
   587→                                <span>{t.schoolName}</span>
   588→                              </span>
   589→                            </td>
   590→                            <td className="py-2.5 px-3 border-r border-slate-100 font-mono text-slate-500">{t.nuptk}</td>
   591→                            <td className="py-2.5 px-3 border-r border-slate-100 font-mono text-slate-500">{t.nip}</td>
   592→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-bold">{t.jk}</td>
   593→                            <td className="py-2.5 px-3 border-r border-slate-100">{t.tempatLahir}, {t.tanggalLahir}</td>
   594→                            
   595→                            {/* HITUNG UMUR OTOMATIS */}
   596→                            <td className="py-2.5 px-3 text-center border-r border-slate-100 font-bold text-blue-700 bg-blue-50/20">
   597→                              <span className="px-2 py-0.5 rounded-full bg-blue-100/80 text-blue-800 text-[11px]">
   598→                                {calculateAge(t.tanggalLahir)}
   599→                              </span>
   600→                            </td>
   601→
   602→                            <td className="py-2.5 px-3 border-r border-slate-100 font-mono text-slate-500">{t.nik}</td>
   603→                            <td className="py-2.5 px-3 border-r border-slate-100">
   604→                              <span className="px-2 py-0.5 bg-slate-100 text-slate-700 rounded font-bold border border-slate-200/60">
   605→                                {t.jenisTendik}
   606→                              </span>
   607→                            </td>
   608→                            <td className="py-2.5 px-3 border-r border-slate-100 max-w-[180px] truncate">{t.alamat}</td>
   609→                            <td className="py-2.5 px-3 border-r border-slate-100">
   610→                              {t.hasAllergy ? (
   611→                                <span className="px-2 py-0.5 bg-rose-100 text-rose-700 rounded font-bold flex items-center space-x-1 w-fit">
   612→                                  <AlertCircle className="w-3 h-3" />
   613→                                  <span>{t.allergyType}</span>
   614→                                </span>
   615→                              ) : (
   616→                                <span className="px-2 py-0.5 bg-slate-100 text-slate-400 rounded">Aman</span>
   617→                              )}
   618→                            </td>
   619→                            <td className="py-2.5 px-3 text-center">
   620→                              <button onClick={() => setTeachers(teachers.filter(x => x.id !== t.id))} className="text-slate-400 hover:text-rose-500 p-1">
   621→                                <Trash2 className="w-3.5 h-3.5" />
   622→                              </button>
   623→                            </td>
   624→                          </tr>
   625→                        ))
   626→                      ) : (
   627→                        <tr>
   628→                          <td colSpan={13} className="py-6 text-center text-slate-400 italic">Data guru / tendik tidak ditemukan...</td>
   629→                        </tr>
   630→                      )}
   631→                    </tbody>
   632→                  </table>
   633→                )}
   634→
   635→                {/* 3. TABEL 3B */}
   636→                {pmMainTab === '3B' && (
   637→                  <table className="min-w-max w-full text-left border-collapse text-xs whitespace-nowrap">
   638→                    <thead className="bg-slate-50 border-b border-slate-200 font-bold text-slate-500 uppercase tracking-wider text-[11px]">
   639→                      <tr>
   640→                        <th className="py-2.5 px-3">Nama Penerima / NIK</th>
   641→                        <th className="py-2.5 px-3">Titik Posyandu</th>
   642→                        <th className="py-2.5 px-3">Umur</th>
   643→                        <th className="py-2.5 px-3">Detail Info Gizi</th>
   644→                        <th className="py-2.5 px-3">PJ Kader / WA</th>
   645→                        <th className="py-2.5 px-3">Alergi Makanan</th>
   646→                        <th className="py-2.5 px-3">Status</th>
   647→                        <th className="py-2.5 px-3 text-center">Aksi</th>
   648→                      </tr>
   649→                    </thead>
   650→                    <tbody className="divide-y divide-slate-100 text-slate-700">
   651→                      {beneficiaries3b.filter(b => b.subCategory === pmSubTab).map((b) => (
   652→                        <tr key={b.id} className="hover:bg-slate-50/80 transition-colors">
   653→                          <td className="py-2.5 px-3">
   654→                            <p className="font-semibold text-slate-800">{b.fullName}</p>
   655→                            <p className="text-slate-400 text-[11px]">NIK: {b.nik}</p>
   656→                          </td>
   657→                          <td className="py-2.5 px-3 font-medium text-slate-800">{b.posyanduName}</td>
   658→                          <td className="py-2.5 px-3 font-bold text-blue-700">
   659→                            {calculateAge(b.birthDate)}
   660→                          </td>
   661→                          <td className="py-2.5 px-3">
   662→                            <span className="px-2 py-0.5 bg-amber-50 text-amber-800 rounded font-semibold">{b.detailInfo}</span>
   663→                          </td>
   664→                          <td className="py-2.5 px-3">
   665→                            <p className="font-semibold text-slate-800">{b.picName}</p>
   666→                            <p className="text-slate-500">{b.phone}</p>
   667→                          </td>
   668→                          <td className="py-2.5 px-3">
   669→                            {b.hasAllergy ? (
   670→                              <span className="px-2 py-0.5 bg-rose-100 text-rose-700 rounded font-bold">{b.allergyType}</span>
   671→                            ) : (
   672→                              <span className="px-2 py-0.5 bg-slate-100 text-slate-400 rounded">Aman</span>
   673→                            )}
   674→                          </td>
   675→                          <td className="py-2.5 px-3">
   676→                            <span className="px-2 py-0.5 bg-emerald-100 text-emerald-700 rounded-full font-semibold">{b.status}</span>
   677→                          </td>
   678→                          <td className="py-2.5 px-3 text-center">
   679→                            <button onClick={() => setBeneficiaries3b(beneficiaries3b.filter(x => x.id !== b.id))} className="text-slate-400 hover:text-rose-500 p-1">
   680→                              <Trash2 className="w-3.5 h-3.5" />
   681→                            </button>
   682→                          </td>
   683→                        </tr>
   684→                      ))}
   685→                    </tbody>
   686→                  </table>
   687→                )}
   688→              </div>
   689→            </div>
   690→          </div>
   691→        );
   692→
   693→      default:
   694→        return <div className="p-4 bg-white rounded-xl">Modul {activeMenu}</div>;
   695→    }
   696→  };
   697→
   698→  return (
   699→    <div className="flex bg-slate-100 min-h-screen overflow-x-hidden">
   700→      <Sidebar activeMenu={activeMenu} setActiveMenu={setActiveMenu} />
   701→
   702→      <main className="flex-1 p-4 sm:p-6 overflow-x-hidden min-w-0">
   703→        <header className="mb-3.5 flex justify-between items-end border-b border-slate-200/60 pb-2">
   704→          <div>
   705→            <h1 className="text-xl font-extrabold text-slate-800 leading-none">{activeMenu}</h1>
   706→            <p className="text-slate-400 text-xs mt-1">Sistem Operasional Dapur SPPG BGN</p>
   707→          </div>
   708→        </header>
   709→
   710→        {renderContent()}
   711→      </main>
   712→
   713→      {/* MODAL FORM TAMBAH DATA */}
   714→      {isModalOpen && (
   715→        <div className="fixed inset-0 z-50 bg-slate-900/50 backdrop-blur-sm flex items-center justify-center p-4">
   716→          <div className="bg-white rounded-2xl shadow-2xl border border-slate-100 w-full max-w-xl overflow-hidden max-h-[90vh] flex flex-col">
   717→            <div className="p-4 border-b border-slate-100 flex justify-between items-center bg-slate-50">
   718→              <div>
   719→                <h3 className="text-base font-bold text-slate-800">Tambah Data {pmSubTab}</h3>
   720→                <p className="text-xs text-slate-500">Form Isian Format Tabel Excel BGN</p>
   721→              </div>
   722→              <button onClick={() => setIsModalOpen(false)} className="p-1 text-slate-400 hover:text-slate-600 rounded-lg">
   723→                <X className="w-5 h-5" />
   724→              </button>
   725→            </div>
   726→
   727→            <form onSubmit={handleSubmit} className="p-5 space-y-3 overflow-y-auto flex-1">
   728→              {/* FORM SISWA */}
   729→              {pmMainTab === 'Sekolah' && pmSubTab === 'Siswa' && (
   730→                <>
   731→                  <div className="grid grid-cols-2 gap-2.5">
   732→                    <div className="col-span-2">
   733→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Sekolah / Lembaga *</label>
   734→                      <input type="text" required placeholder="SDN 01 Sambas" value={formSiswa.schoolName} onChange={(e) => setFormSiswa({...formSiswa, schoolName: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   735→                    </div>
   736→
   737→                    <div className="col-span-2">
   738→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Lengkap Siswa *</label>
   739→                      <input type="text" required placeholder="Ahmad Rizky Pratama" value={formSiswa.nama} onChange={(e) => setFormSiswa({...formSiswa, nama: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   740→                    </div>
   741→                    <div>
   742→                      <label className="block text-xs font-semibold text-slate-700 mb-1">NIPD</label>
   743→                      <input type="text" placeholder="21221001" value={formSiswa.nipd} onChange={(e) => setFormSiswa({...formSiswa, nipd: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   744→                    </div>
   745→                    <div>
   746→                      <label className="block text-xs font-semibold text-slate-700 mb-1">NISN</label>
   747→                      <input type="text" placeholder="0012345678" value={formSiswa.nisn} onChange={(e) => setFormSiswa({...formSiswa, nisn: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   748→                    </div>
   749→                    <div>
   750→                      <label className="block text-xs font-semibold text-slate-700 mb-1">NIK</label>
   751→                      <input type="text" placeholder="610102..." value={formSiswa.nik} onChange={(e) => setFormSiswa({...formSiswa, nik: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   752→                    </div>
   753→                    <div>
   754→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Jenis Kelamin</label>
   755→                      <select value={formSiswa.jk} onChange={(e) => setFormSiswa({...formSiswa, jk: e.target.value as 'L'|'P'})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs">
   756→                        <option value="L">Laki-laki (L)</option>
   757→                        <option value="P">Perempuan (P)</option>
   758→                      </select>
   759→                    </div>
   760→                    <div>
   761→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Tempat Lahir</label>
   762→                      <input type="text" placeholder="Sambas" value={formSiswa.tempatLahir} onChange={(e) => setFormSiswa({...formSiswa, tempatLahir: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   763→                    </div>
   764→                    <div>
   765→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Tanggal Lahir</label>
   766→                      <input type="date" value={formSiswa.tanggalLahir} onChange={(e) => setFormSiswa({...formSiswa, tanggalLahir: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   767→                      {formSiswa.tanggalLahir && (
   768→                        <p className="text-[10px] text-blue-600 font-semibold mt-1 flex items-center gap-1">
   769→                          <Calendar className="w-3 h-3" />
   770→                          <span>Umur Terhitung: {calculateAge(formSiswa.tanggalLahir)}</span>
   771→                        </p>
   772→                      )}
   773→                    </div>
   774→
   775→                    <div>
   776→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Kelas *</label>
   777→                      <input type="text" required placeholder="4B" value={formSiswa.kelas} onChange={(e) => setFormSiswa({...formSiswa, kelas: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   778→                    </div>
   779→                    <div>
   780→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Agama</label>
   781→                      <input type="text" placeholder="Islam" value={formSiswa.agama} onChange={(e) => setFormSiswa({...formSiswa, agama: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   782→                    </div>
   783→                    <div>
   784→                      <label className="block text-xs font-semibold text-slate-700 mb-1">BB (kg)</label>
   785→                      <input type="number" placeholder="28" value={formSiswa.beratBadan} onChange={(e) => setFormSiswa({...formSiswa, beratBadan: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   786→                    </div>
   787→                    <div>
   788→                      <label className="block text-xs font-semibold text-slate-700 mb-1">TB (cm)</label>
   789→                      <input type="number" placeholder="132" value={formSiswa.tinggiBadan} onChange={(e) => setFormSiswa({...formSiswa, tinggiBadan: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   790→                    </div>
   791→                    <div>
   792→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Ayah</label>
   793→                      <input type="text" placeholder="Hendra" value={formSiswa.namaAyah} onChange={(e) => setFormSiswa({...formSiswa, namaAyah: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   794→                    </div>
   795→                    <div>
   796→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Ibu</label>
   797→                      <input type="text" placeholder="Siti Sarah" value={formSiswa.namaIbu} onChange={(e) => setFormSiswa({...formSiswa, namaIbu: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   798→                    </div>
   799→                    <div className="col-span-2">
   800→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Alamat</label>
   801→                      <textarea rows={2} placeholder="Jl. Merdeka No. 12" value={formSiswa.alamat} onChange={(e) => setFormSiswa({...formSiswa, alamat: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   802→                    </div>
   803→                  </div>
   804→
   805→                  <div className="p-2.5 bg-rose-50 border border-rose-200 rounded-lg space-y-1.5 mt-2">
   806→                    <label className="flex items-center space-x-2 text-xs font-bold text-rose-800">
   807→                      <input type="checkbox" checked={formSiswa.hasAllergy} onChange={(e) => setFormSiswa({...formSiswa, hasAllergy: e.target.checked})} className="rounded text-rose-600 focus:ring-rose-500" />
   808→                      <span>Siswa Memiliki Alergi Makanan?</span>
   809→                    </label>
   810→                    {formSiswa.hasAllergy && (
   811→                      <input type="text" placeholder="Contoh: Udang, Telur, Kacang" value={formSiswa.allergyType} onChange={(e) => setFormSiswa({...formSiswa, allergyType: e.target.value})} className="w-full px-2.5 py-1 bg-white border border-rose-200 rounded-md text-xs" />
   812→                    )}
   813→                  </div>
   814→                </>
   815→              )}
   816→
   817→              {/* FORM GURU / TENDIK (DISESUAIKAN PENUH) */}
   818→              {pmMainTab === 'Sekolah' && pmSubTab === 'Guru' && (
   819→                <>
   820→                  <div className="grid grid-cols-2 gap-2.5">
   821→                    <div className="col-span-2">
   822→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Sekolah / Lembaga *</label>
   823→                      <input type="text" required placeholder="SDN 01 Sambas" value={formGuru.schoolName} onChange={(e) => setFormGuru({...formGuru, schoolName: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   824→                    </div>
   825→
   826→                    <div className="col-span-2">
   827→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Guru / Tendik *</label>
   828→                      <input type="text" required placeholder="Bpk. Supardi, S.Pd" value={formGuru.fullName} onChange={(e) => setFormGuru({...formGuru, fullName: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   829→                    </div>
   830→
   831→                    <div>
   832→                      <label className="block text-xs font-semibold text-slate-700 mb-1">NUPTK</label>
   833→                      <input type="text" placeholder="1234567890123456" value={formGuru.nuptk} onChange={(e) => setFormGuru({...formGuru, nuptk: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   834→                    </div>
   835→
   836→                    <div>
   837→                      <label className="block text-xs font-semibold text-slate-700 mb-1">NIP</label>
   838→                      <input type="text" placeholder="198801012015011001" value={formGuru.nip} onChange={(e) => setFormGuru({...formGuru, nip: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   839→                    </div>
   840→
   841→                    <div>
   842→                      <label className="block text-xs font-semibold text-slate-700 mb-1">NIK</label>
   843→                      <input type="text" placeholder="610102..." value={formGuru.nik} onChange={(e) => setFormGuru({...formGuru, nik: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   844→                    </div>
   845→
   846→                    <div>
